Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type
601,24.3,65,7.31,853,265,386,Wheat
749,15.5,60,6.23,805,47,322,Wheat
651,21.0,50,7.35,940,153,28,Wheat
660,18.0,68,6.53,998,66,134,Wheat
650,19.0,66,6.49,929,277,295,Wheat
607,22.7,67,6.03,904,156,259,Wheat
717,22.0,50,6.2,709,155,391,Wheat
604,21.9,52,6.22,715,109,156,Wheat
695,23.7,52,7.08,990,51,21,Wheat
601,23.2,66,7.22,822,221,392,Wheat
667,20.4,67,7.15,900,299,133,Wheat
628,15.8,62,6.01,1018,224,133,Wheat
746,18.2,52,7.23,944,13,66,Wheat
719,17.6,52,6.88,887,286,257,Wheat
630,25.0,51,7.36,893,44,114,Wheat
701,17.2,68,7.34,949,61,100,Wheat
630,21.0,53,6.21,815,85,279,Wheat
642,16.5,51,7.46,798,210,74,Wheat
667,20.7,65,6.18,916,153,268,Wheat
743,23.3,50,6.78,822,288,110,Wheat
622,21.1,59,6.93,744,97,352,Wheat
682,20.2,70,7.06,710,61,307,Wheat
743,16.2,55,6.01,1013,240,112,Wheat
689,15.3,52,6.16,802,32,174,Wheat
722,19.8,65,7.12,734,218,172,Wheat
653,19.6,51,6.48,754,138,99,Wheat
709,19.0,54,6.77,866,113,249,Wheat
646,21.2,57,6.83,833,100,330,Wheat
684,21.0,64,7.39,818,125,345,Wheat
714,21.6,56,6.65,1012,89,1,Wheat
690,17.8,69,7.13,886,146,57,Wheat
616,19.7,70,7.28,781,94,388,Wheat
627,15.3,51,6.86,963,165,113,Wheat
655,22.3,58,7.0,916,248,399,Wheat
672,15.7,63,7.06,1006,14,70,Wheat
672,16.5,65,7.43,720,20,87,Wheat
604,16.1,56,6.17,939,213,119,Wheat
639,17.9,52,6.55,896,156,44,Wheat
738,23.8,70,6.07,979,19,112,Wheat
624,15.1,55,7.01,871,30,197,Wheat
610,20.0,60,6.44,938,133,141,Wheat
750,20.7,56,6.68,996,91,219,Wheat
611,24.0,59,6.29,822,45,61,Wheat
671,22.6,59,7.17,992,213,248,Wheat
647,23.1,53,6.84,955,2,117,Wheat
676,23.6,59,6.62,940,151,215,Wheat
616,24.2,58,6.17,954,252,267,Wheat
686,21.8,62,6.62,880,70,164,Wheat
677,24.9,50,6.11,730,110,276,Wheat
707,23.1,65,6.46,1000,178,315,Wheat
603,20.4,56,6.71,846,0,67,Wheat
644,20.7,54,7.48,847,38,280,Wheat
602,18.5,51,7.04,928,264,340,Wheat
623,17.3,51,7.25,961,41,249,Wheat
642,21.1,59,6.94,973,8,175,Wheat
675,18.7,59,6.12,957,41,206,Wheat
608,17.0,57,6.53,1023,226,384,Wheat
644,18.0,53,7.17,808,81,222,Wheat
626,24.4,53,6.79,853,208,392,Wheat
601,18.5,68,7.02,913,261,199,Wheat
708,15.7,61,6.9,834,266,142,Wheat
669,19.2,55,6.47,906,249,62,Wheat
643,20.1,67,7.43,744,138,172,Wheat
639,16.2,60,6.25,804,59,134,Wheat
671,21.4,61,6.07,1012,179,193,Wheat
636,17.1,63,7.11,929,187,61,Wheat
647,17.3,66,6.89,794,208,247,Wheat
618,20.6,55,7.05,725,215,399,Wheat
673,23.9,53,6.49,962,54,189,Wheat
624,24.0,50,6.33,877,12,327,Wheat
640,20.6,59,6.52,738,55,317,Wheat
642,22.8,64,7.26,909,298,156,Wheat
690,19.1,59,7.02,873,192,275,Wheat
629,20.5,51,7.11,962,40,193,Wheat
633,24.0,69,6.77,844,172,355,Wheat
708,18.7,58,7.43,706,266,337,Wheat
652,19.8,59,6.33,908,265,215,Wheat
672,22.7,70,6.97,708,163,2,Wheat
714,15.8,63,7.33,799,45,254,Wheat
685,15.8,58,6.44,881,233,141,Wheat
698,16.1,59,6.05,891,170,373,Wheat
696,23.1,67,6.4,940,34,41,Wheat
709,24.7,70,6.98,780,78,302,Wheat
613,16.7,56,6.55,824,288,219,Wheat
719,15.9,69,7.3,871,48,367,Wheat
697,16.4,62,6.44,949,205,135,Wheat
639,22.7,59,6.21,953,8,35,Wheat
729,22.2,55,6.31,882,269,211,Wheat
725,20.2,65,7.29,952,37,229,Wheat
612,16.6,56,7.17,837,265,31,Wheat
647,23.3,68,6.8,959,295,308,Wheat
737,18.8,57,6.93,714,46,91,Wheat
708,21.9,53,7.04,877,223,219,Wheat
741,20.3,55,7.47,896,196,34,Wheat
705,23.0,68,7.18,733,247,363,Wheat
603,23.1,56,6.52,739,153,317,Wheat
661,18.3,69,6.37,784,37,374,Wheat
730,22.8,60,6.17,709,161,261,Wheat
679,20.3,68,6.53,859,98,286,Wheat
679,24.3,59,6.89,738,14,308,Wheat
711,21.8,62,7.47,713,70,67,Wheat
663,23.5,56,6.98,845,82,180,Wheat
709,17.2,67,6.78,703,106,219,Wheat
693,23.2,54,6.08,967,102,299,Wheat
684,19.9,57,6.51,782,18,374,Wheat
678,18.1,66,6.35,793,226,160,Wheat
745,15.5,57,7.21,785,31,390,Wheat
698,21.7,59,7.08,806,67,32,Wheat
621,19.0,59,7.17,946,117,394,Wheat
634,22.7,60,7.11,719,95,313,Wheat
734,21.3,62,6.99,923,158,208,Wheat
672,15.7,57,6.52,765,247,248,Wheat
668,19.6,63,7.18,747,171,272,Wheat
615,19.9,59,7.15,1000,184,8,Wheat
745,16.4,66,6.85,997,220,178,Wheat
708,17.6,58,6.38,935,52,123,Wheat
677,19.3,54,6.03,1009,198,332,Wheat
701,17.7,62,7.05,866,41,203,Wheat
641,15.7,59,7.02,704,46,42,Wheat
671,21.8,59,6.6,824,68,165,Wheat
636,17.4,62,7.02,993,237,150,Wheat
612,15.4,55,6.81,804,125,266,Wheat
688,18.7,66,6.98,938,102,67,Wheat
717,18.2,68,7.31,916,132,44,Wheat
671,15.0,64,6.25,753,144,377,Wheat
724,23.7,58,6.48,919,253,153,Wheat
695,22.1,59,6.95,763,288,338,Wheat
626,17.6,66,7.05,718,29,182,Wheat
741,24.0,70,6.04,908,240,3,Wheat
676,15.9,65,7.04,704,2,168,Wheat
615,17.4,56,7.03,742,250,297,Wheat
675,21.1,56,6.36,935,246,305,Wheat
730,17.7,61,6.32,978,145,71,Wheat
648,17.8,61,6.13,921,96,340,Wheat
682,21.4,54,7.13,921,173,48,Wheat
642,16.3,55,7.03,1016,22,67,Wheat
690,15.9,65,6.54,967,55,294,Wheat
633,18.0,60,6.91,996,134,211,Wheat
661,16.2,51,6.68,798,89,224,Wheat
717,16.5,52,6.93,781,106,396,Wheat
740,22.4,56,7.14,962,251,399,Wheat
678,15.0,62,6.91,810,132,386,Wheat
645,18.0,66,7.14,743,255,396,Wheat
700,24.9,70,6.98,824,156,294,Wheat
666,18.8,62,6.04,852,223,336,Wheat
740,23.0,63,6.29,1019,213,205,Wheat
651,22.3,63,6.85,867,273,268,Wheat
747,16.6,58,6.16,706,287,396,Wheat
641,17.7,59,7.29,840,181,36,Wheat
615,18.7,67,6.27,888,107,322,Wheat
687,22.6,57,6.94,739,134,111,Wheat
628,20.0,67,7.13,972,212,63,Wheat
735,23.4,60,6.1,717,157,68,Wheat
641,19.5,63,6.46,857,18,296,Wheat
715,16.6,54,7.04,721,235,302,Wheat
742,16.5,65,6.96,753,87,389,Wheat
685,21.0,70,6.19,820,47,251,Wheat
620,16.1,60,6.28,737,101,286,Wheat
715,22.1,51,6.34,964,79,18,Wheat
644,16.1,61,6.83,805,236,93,Wheat
708,23.6,55,6.96,906,251,101,Wheat
693,23.6,55,7.0,881,158,105,Wheat
627,17.0,52,6.51,808,18,149,Wheat
732,19.6,65,6.79,791,51,301,Wheat
654,17.7,65,7.16,864,133,166,Wheat
735,19.8,53,6.18,821,163,12,Wheat
663,16.2,51,7.32,744,40,388,Wheat
746,22.5,65,6.7,792,3,82,Wheat
730,21.8,68,6.23,862,237,65,Wheat
714,24.1,70,6.92,789,140,57,Wheat
618,24.0,70,6.17,703,27,173,Wheat
647,20.5,52,6.24,963,287,288,Wheat
743,23.9,57,6.5,848,96,197,Wheat
619,15.2,52,6.51,987,142,26,Wheat
649,18.7,63,7.37,875,254,268,Wheat
644,19.1,55,7.03,723,108,262,Wheat
623,23.7,64,6.57,725,132,319,Wheat
727,18.1,62,7.31,797,18,205,Wheat
635,20.3,59,6.19,837,181,184,Wheat
614,20.3,67,6.89,957,170,58,Wheat
648,22.7,51,7.21,830,148,237,Wheat
704,19.8,65,7.4,724,47,203,Wheat
675,21.4,50,6.62,969,47,220,Wheat
731,18.3,57,7.02,767,91,296,Wheat
616,16.2,69,7.28,977,262,383,Wheat
607,19.9,67,6.27,973,142,339,Wheat
703,24.5,56,6.95,880,265,206,Wheat
703,24.8,52,6.47,700,122,38,Wheat
661,25.0,56,6.02,795,62,49,Wheat
747,24.7,52,7.12,967,276,169,Wheat
735,23.8,64,7.38,904,75,270,Wheat
670,17.7,68,6.91,877,293,386,Wheat
651,22.7,52,7.46,907,216,383,Wheat
740,23.1,67,6.83,845,254,237,Wheat
648,24.4,63,6.24,934,15,296,Wheat
732,15.2,51,6.59,966,231,197,Wheat
728,18.2,52,6.1,869,172,286,Wheat
600,15.5,63,6.64,826,31,122,Wheat
713,20.5,56,6.91,942,299,290,Wheat
623,19.4,57,7.11,926,291,46,Wheat
612,24.8,68,6.32,910,285,325,Wheat
699,24.9,57,6.27,937,53,194,Wheat
661,23.0,53,7.24,836,169,269,Wheat
697,23.7,57,6.01,913,219,94,Wheat
746,17.3,61,7.39,725,268,138,Wheat
727,20.0,69,6.69,960,5,3,Wheat
662,15.2,61,6.95,842,124,352,Wheat
686,17.9,66,7.08,843,153,310,Wheat
750,20.4,63,6.98,803,2,71,Wheat
646,19.5,53,7.39,779,16,362,Wheat
698,21.4,51,7.22,863,171,202,Wheat
664,21.1,55,6.96,832,168,177,Wheat
671,18.1,53,6.81,758,294,166,Wheat
743,24.3,61,7.49,777,244,256,Wheat
690,23.8,54,6.9,761,178,123,Wheat
632,16.9,65,6.06,788,109,5,Wheat
641,22.8,64,6.93,903,95,344,Wheat
644,17.9,50,7.06,944,172,273,Wheat
745,16.5,58,6.28,701,294,311,Wheat
665,24.1,55,7.49,710,157,396,Wheat
633,17.5,60,7.12,743,164,204,Wheat
683,22.4,52,6.73,919,169,364,Wheat
625,18.4,61,7.06,1018,247,250,Wheat
711,17.6,51,7.27,826,195,136,Wheat
684,19.1,69,7.33,795,276,60,Wheat
661,23.6,58,6.77,807,155,380,Wheat
658,24.0,50,7.08,743,166,64,Wheat
703,19.5,64,6.58,762,215,51,Wheat
680,16.7,64,7.26,920,100,180,Wheat
726,18.4,60,7.12,968,143,398,Wheat
637,17.4,52,6.62,915,174,168,Wheat
678,16.8,61,6.84,837,285,90,Wheat
667,24.0,59,6.35,827,173,34,Wheat
660,17.4,61,6.14,853,274,358,Wheat
690,19.2,56,6.76,706,116,399,Wheat
691,23.5,62,6.25,895,16,151,Wheat
687,23.3,63,7.21,871,60,180,Wheat
637,19.6,50,6.91,857,126,21,Wheat
649,16.9,67,6.58,720,219,257,Wheat
743,20.6,68,6.28,898,15,263,Wheat
702,17.4,59,7.15,886,189,351,Wheat
694,15.3,54,7.31,876,101,10,Wheat
650,15.3,53,7.11,856,146,317,Wheat
681,21.2,58,6.37,731,72,34,Wheat
603,18.2,67,6.92,916,283,314,Wheat
612,17.9,60,7.12,816,75,353,Wheat
645,17.5,51,6.64,932,0,18,Wheat
746,17.6,57,6.66,720,231,240,Wheat
609,23.4,62,6.21,928,141,138,Wheat
609,20.2,63,7.0,976,42,254,Wheat
732,20.1,68,6.25,863,42,221,Wheat
687,17.4,53,6.6,977,17,374,Wheat
605,23.0,51,6.58,848,81,72,Wheat
745,15.0,59,7.37,848,137,133,Wheat
681,25.0,66,7.19,837,98,80,Wheat
749,15.9,56,6.11,877,78,287,Wheat
655,20.1,64,6.89,815,224,383,Wheat
742,19.5,70,6.18,814,105,152,Wheat
686,20.6,63,7.33,875,234,293,Wheat
620,20.1,65,6.7,991,108,380,Wheat
740,20.0,57,6.38,1018,197,367,Wheat
707,16.0,54,7.02,868,238,150,Wheat
621,20.3,61,6.05,747,196,258,Wheat
600,15.1,57,6.99,760,179,62,Wheat
615,22.2,66,6.64,983,75,28,Wheat
731,15.9,62,6.58,907,147,256,Wheat
604,23.7,60,6.71,867,66,128,Wheat
680,23.5,65,6.28,701,245,200,Wheat
684,21.0,56,6.17,720,207,280,Wheat
645,21.9,57,6.55,894,105,94,Wheat
601,16.0,55,7.48,825,105,192,Wheat
613,21.4,55,6.11,973,187,279,Wheat
736,22.3,59,6.81,837,233,260,Wheat
670,21.6,70,6.66,966,190,341,Wheat
625,21.0,68,6.75,942,65,337,Wheat
616,18.5,66,6.5,797,35,327,Wheat
664,15.7,58,7.34,748,287,96,Wheat
746,23.7,59,6.3,722,245,52,Wheat
664,17.6,52,7.34,704,85,45,Wheat
694,19.2,68,6.87,793,216,198,Wheat
701,17.2,70,6.86,906,162,354,Wheat
623,16.4,52,6.26,712,284,182,Wheat
685,24.1,52,7.05,815,60,115,Wheat
736,21.6,64,7.5,847,261,169,Wheat
669,18.6,66,6.94,911,79,146,Wheat
691,22.4,68,6.55,1020,182,225,Wheat
638,15.4,61,7.3,728,136,208,Wheat
600,24.5,70,6.07,718,263,391,Wheat
707,17.1,57,7.18,792,225,299,Wheat
646,17.4,59,6.32,972,248,327,Wheat
713,18.5,50,7.45,852,43,256,Wheat
653,22.8,55,7.36,994,254,312,Wheat
657,24.1,58,7.07,898,8,243,Wheat
608,21.3,53,6.6,979,82,398,Wheat
610,20.9,68,6.77,934,87,337,Wheat
693,18.8,55,6.56,901,147,82,Wheat
633,20.3,52,6.21,805,163,391,Wheat
665,19.2,56,6.28,1009,229,93,Wheat
626,22.0,66,7.13,791,201,255,Wheat
726,19.4,70,6.38,776,15,182,Wheat
694,17.6,57,6.21,890,133,151,Wheat
718,16.2,51,7.43,933,280,116,Wheat
721,20.9,57,6.77,903,253,288,Wheat
612,20.4,69,7.22,727,64,215,Wheat
685,18.1,55,6.32,839,264,336,Wheat
737,15.8,62,6.04,887,63,365,Wheat
693,15.1,69,7.19,956,92,392,Wheat
708,18.4,62,6.01,969,89,39,Wheat
696,17.2,65,7.18,881,291,321,Wheat
631,20.6,63,6.04,798,131,54,Wheat
716,18.9,55,6.22,705,28,81,Wheat
637,21.0,60,6.03,847,251,296,Wheat
624,22.2,65,6.11,1007,185,392,Wheat
686,23.8,70,6.17,863,36,140,Wheat
689,18.1,52,6.23,798,254,193,Wheat
616,18.5,69,6.65,795,77,103,Wheat
640,15.8,66,6.55,742,146,119,Wheat
684,20.1,52,6.59,877,76,272,Wheat
725,24.1,50,6.68,1013,264,356,Wheat
706,20.1,54,6.65,995,84,95,Wheat
605,23.3,61,6.7,867,145,180,Wheat
684,24.4,59,7.05,829,204,214,Wheat
700,22.8,56,6.68,850,234,250,Wheat
655,21.7,62,6.95,703,7,142,Wheat
739,20.2,55,7.14,765,289,212,Wheat
726,17.2,69,6.03,972,241,297,Wheat
639,16.0,55,7.39,766,12,148,Wheat
746,22.3,52,6.17,770,147,266,Wheat
626,16.1,68,6.55,945,211,260,Wheat
747,15.8,64,7.45,892,189,254,Wheat
606,25.0,60,7.21,927,68,368,Wheat
636,21.1,65,7.4,867,10,367,Wheat
606,15.3,51,7.17,704,175,247,Wheat
603,22.9,57,6.7,882,267,269,Wheat
620,17.1,68,7.01,874,293,181,Wheat
674,17.7,65,6.79,1021,44,78,Wheat
641,16.7,64,6.49,971,54,248,Wheat
732,16.8,58,7.16,953,152,380,Wheat
648,22.2,51,6.87,911,299,102,Wheat
632,16.2,67,6.34,779,243,238,Wheat
733,24.7,69,7.39,962,158,183,Wheat
644,15.8,69,7.2,1007,71,22,Wheat
630,25.0,64,7.05,923,146,335,Wheat
645,17.4,56,6.11,1017,152,330,Wheat
746,24.3,59,6.76,755,295,53,Wheat
702,15.2,58,7.05,908,298,288,Wheat
736,15.0,64,6.4,812,244,299,Wheat
742,23.3,61,6.64,835,117,182,Wheat
733,15.3,57,7.17,998,186,191,Wheat
664,20.0,55,6.9,706,2,365,Wheat
642,22.5,57,7.28,957,180,32,Wheat
636,17.5,61,6.9,1002,152,31,Wheat
733,17.4,64,6.91,958,168,378,Wheat
620,23.8,52,6.77,936,64,301,Wheat
737,23.8,65,6.32,860,235,139,Wheat
697,19.4,65,6.11,852,143,65,Wheat
678,19.4,69,7.42,1021,108,173,Wheat
708,21.6,68,6.16,868,229,115,Wheat
748,17.6,50,6.17,734,34,3,Wheat
727,16.7,53,6.96,718,298,322,Wheat
708,21.9,60,6.95,775,234,268,Wheat
639,21.4,60,6.68,728,234,41,Wheat
613,23.5,70,7.11,876,116,63,Wheat
693,18.3,54,6.65,765,160,277,Wheat
696,23.1,64,7.49,941,81,356,Wheat
655,23.5,69,7.38,762,227,40,Wheat
744,18.4,69,7.44,841,128,295,Wheat
643,15.1,52,7.3,884,281,28,Wheat
667,20.5,63,6.47,816,94,201,Wheat
659,18.9,57,7.49,790,170,16,Wheat
629,23.9,50,6.95,980,83,39,Wheat
676,16.7,61,6.46,985,236,73,Wheat
733,16.5,63,7.25,944,86,289,Wheat
607,23.2,52,7.04,924,60,4,Wheat
699,21.0,50,6.52,944,148,79,Wheat
667,22.7,64,6.04,900,273,288,Wheat
630,19.2,53,6.18,814,91,246,Wheat
664,17.7,66,7.38,881,6,344,Wheat
743,22.6,62,6.93,977,213,51,Wheat
692,15.9,53,7.36,909,51,322,Wheat
711,16.0,55,7.12,748,271,228,Wheat
739,16.2,56,6.22,958,178,92,Wheat
647,19.4,53,7.3,901,260,351,Wheat
724,15.2,58,6.42,826,273,122,Wheat
708,19.9,65,6.07,856,42,45,Wheat
710,24.5,57,7.1,821,236,89,Wheat
731,16.9,63,6.96,981,40,350,Wheat
618,18.9,65,6.81,834,8,113,Wheat
646,24.3,50,7.06,992,279,81,Wheat
679,22.2,51,6.37,812,134,7,Wheat
652,16.3,58,6.56,954,33,97,Wheat
603,20.2,54,7.11,868,2,6,Wheat
689,22.3,68,6.47,808,221,389,Wheat
707,15.8,63,7.32,921,57,59,Wheat
621,24.6,52,6.98,822,284,32,Wheat
652,22.8,55,6.84,804,89,121,Wheat
611,22.0,59,6.59,1020,252,11,Wheat
647,15.8,66,6.7,809,298,360,Wheat
711,19.2,70,6.92,883,177,249,Wheat
709,24.2,58,7.44,830,238,399,Wheat
740,17.8,50,6.82,751,165,21,Wheat
730,16.7,70,6.05,910,140,1,Wheat
750,23.1,66,7.44,701,81,169,Wheat
649,18.6,61,6.7,872,242,178,Wheat
699,18.5,56,6.02,906,163,83,Wheat
702,23.7,53,7.01,935,186,263,Wheat
700,24.6,54,7.05,783,120,398,Wheat
650,15.7,61,6.47,784,268,26,Wheat
636,21.2,53,6.67,707,275,377,Wheat
606,22.9,58,6.94,1020,178,259,Wheat
647,21.3,52,6.76,1009,202,156,Wheat
687,16.7,65,6.84,886,95,285,Wheat
705,15.4,64,6.31,900,255,181,Wheat
606,24.7,50,7.25,703,294,194,Wheat
732,17.4,65,6.88,896,62,166,Wheat
636,17.9,58,6.84,976,289,305,Wheat
738,16.3,57,6.56,973,288,375,Wheat
688,16.7,69,6.33,1004,139,253,Wheat
749,17.5,68,7.16,1001,179,162,Wheat
708,17.1,59,6.5,863,26,32,Wheat
607,15.8,66,6.31,815,17,84,Wheat
740,19.5,67,6.92,1020,62,222,Wheat
743,19.0,68,6.73,891,222,257,Wheat
668,23.0,63,6.93,774,86,382,Wheat
683,24.6,55,7.46,798,237,270,Wheat
735,15.7,55,7.42,752,128,289,Wheat
666,17.3,53,7.33,777,88,278,Wheat
602,22.3,53,6.96,798,5,256,Wheat
675,20.0,62,7.21,1022,96,230,Wheat
620,19.0,51,7.31,961,269,218,Wheat
719,21.2,62,6.22,899,279,75,Wheat
653,16.2,56,6.88,936,85,368,Wheat
653,16.7,61,6.63,707,71,60,Wheat
726,18.4,60,6.34,853,210,326,Wheat
692,18.6,64,6.68,953,203,207,Wheat
710,24.8,50,6.31,801,90,248,Wheat
605,22.1,65,7.46,1017,150,131,Wheat
706,24.0,59,6.27,818,42,149,Wheat
699,18.3,56,6.77,720,173,245,Wheat
683,16.9,50,7.27,984,171,232,Wheat
698,15.4,63,6.7,753,199,77,Wheat
749,24.1,64,7.18,964,272,172,Wheat
724,16.7,69,6.56,703,182,108,Wheat
707,22.3,54,7.23,850,281,292,Wheat
743,19.4,60,7.14,918,256,278,Wheat
624,18.9,54,6.07,918,194,378,Wheat
674,22.1,50,6.09,916,128,371,Wheat
711,20.3,52,6.98,765,255,214,Wheat
726,18.0,59,7.34,857,96,285,Wheat
697,21.2,51,7.04,739,126,349,Wheat
656,16.5,64,6.0,922,12,1,Wheat
636,21.7,51,6.13,903,276,351,Wheat
723,16.6,50,6.67,806,91,8,Wheat
691,18.2,57,7.25,712,42,201,Wheat
679,24.5,69,7.02,755,273,284,Wheat
618,17.0,52,6.15,978,149,83,Wheat
603,15.2,60,6.02,700,46,53,Wheat
725,15.6,63,7.11,914,35,232,Wheat
698,21.7,57,6.69,999,284,308,Wheat
663,20.1,66,7.22,887,217,20,Wheat
695,24.9,66,6.72,1008,186,61,Wheat
